NNP	Chardonnay	0.00019592476489028212	-3.707910665713106
NNP	Townes	0.00019592476489028212	-3.707910665713106
NNP	Needham	0.00039184952978056425	-3.4068806700491248
NNP	Taizo	0.00019592476489028212	-3.707910665713106
NNP	Lowe	0.00019592476489028212	-3.707910665713106
NNP	Sanderoff	0.00019592476489028212	-3.707910665713106
NNP	Clark	0.00019592476489028212	-3.707910665713106
NNP	Crown	0.00019592476489028212	-3.707910665713106
NNP	Separately	0.00019592476489028212	-3.707910665713106
NNP	Macmillan\/McGraw-Hill	0.0005877742946708464	-3.2307894109934434
NNP	Pinocchio	0.0005877742946708464	-3.2307894109934434
NNP	Muscolina	0.00019592476489028212	-3.707910665713106
NNP	Insurance	0.00039184952978056425	-3.4068806700491248
NNP	Elisabeth	0.00019592476489028212	-3.707910665713106
NNP	Davis	0.00019592476489028212	-3.707910665713106
NNP	Daniels	0.00019592476489028212	-3.707910665713106
NNP	Coche-Dury	0.00019592476489028212	-3.707910665713106
NNP	Driscoll	0.00039184952978056425	-3.4068806700491248
NNP	Mae	0.0005877742946708464	-3.2307894109934434
NNP	Prize	0.00019592476489028212	-3.707910665713106
NNP	Reagan	0.00019592476489028212	-3.707910665713106
NNP	Vitulli	0.00039184952978056425	-3.4068806700491248
NNP	Driskill	0.00039184952978056425	-3.4068806700491248
NNP	Simon	0.00039184952978056425	-3.4068806700491248
NNP	Glenn	0.00019592476489028212	-3.707910665713106
NNP	Hutton	0.0005877742946708464	-3.2307894109934434
NNP	Santa	0.00019592476489028212	-3.707910665713106
NNP	Faulding	0.0005877742946708464	-3.2307894109934434
NNP	Parkinson	0.00019592476489028212	-3.707910665713106
NNP	Dingell	0.00039184952978056425	-3.4068806700491248
NNP	Brooklyn	0.00039184952978056425	-3.4068806700491248
NNP	Japanese	0.0009796238244514106	-3.0089406613770873
NNP	Barbara	0.00019592476489028212	-3.707910665713106
NNP	Bernstein	0.00019592476489028212	-3.707910665713106
NNP	Monetary	0.00039184952978056425	-3.4068806700491248
NNP	Us	0.00019592476489028212	-3.707910665713106
NNP	Valrico	0.00019592476489028212	-3.707910665713106
NNP	Portugal	0.00019592476489028212	-3.707910665713106
NNP	WPP	0.00019592476489028212	-3.707910665713106
NNP	Los	0.0005877742946708464	-3.2307894109934434
NNP	Murakami	0.00039184952978056425	-3.4068806700491248
NNP	Canepa	0.0005877742946708464	-3.2307894109934434
NNP	Terrence	0.00019592476489028212	-3.707910665713106
NNP	Hong	0.0007836990595611285	-3.1058506743851435
NNP	Shearson	0.0007836990595611285	-3.1058506743851435
NNP	Bew	0.00019592476489028212	-3.707910665713106
NNP	Edison	0.0041144200626959246	-2.3856913709791865
NNP	Arabia	0.0005877742946708464	-3.2307894109934434
NNP	Dutch	0.00019592476489028212	-3.707910665713106
NNP	Guffey	0.0007836990595611285	-3.1058506743851435
NNP	Local	0.00019592476489028212	-3.707910665713106
NNP	Mike	0.00019592476489028212	-3.707910665713106
NNP	Parliament	0.00039184952978056425	-3.4068806700491248
NNP	Ethel	0.00019592476489028212	-3.707910665713106
NNP	Ad	0.00019592476489028212	-3.707910665713106
NNP	Elsevier	0.00019592476489028212	-3.707910665713106
NNP	Nesconset	0.00019592476489028212	-3.707910665713106
NNP	Rudolph	0.0005877742946708464	-3.2307894109934434
NNP	Palisades	0.00019592476489028212	-3.707910665713106
NNP	Larry	0.00039184952978056425	-3.4068806700491248
NNP	Oliver	0.00039184952978056425	-3.4068806700491248
NNP	Stuart	0.00019592476489028212	-3.707910665713106
NNP	Reserve	0.0007836990595611285	-3.1058506743851435
NNP	Sonnett	0.0007836990595611285	-3.1058506743851435
NNP	Bromwich	0.00039184952978056425	-3.4068806700491248
NNP	Karl	0.00019592476489028212	-3.707910665713106
NNP	Vicar	0.00039184952978056425	-3.4068806700491248
NNP	Patents	0.00039184952978056425	-3.4068806700491248
NNP	Times-Stock	0.00019592476489028212	-3.707910665713106
NNP	Olsen	0.00019592476489028212	-3.707910665713106
NNP	Price	0.0007836990595611285	-3.1058506743851435
NNP	Peter	0.0005877742946708464	-3.2307894109934434
NNP	Stamford	0.00039184952978056425	-3.4068806700491248
NNP	Capital	0.00039184952978056425	-3.4068806700491248
NNP	Unico	0.00019592476489028212	-3.707910665713106
NNP	Kerensky	0.00019592476489028212	-3.707910665713106
NNP	Rae	0.00019592476489028212	-3.707910665713106
NNP	Kaminski	0.0007836990595611285	-3.1058506743851435
NNP	Roederer	0.0005877742946708464	-3.2307894109934434
NNP	Gerard	0.00019592476489028212	-3.707910665713106
NNP	Jeremy	0.00019592476489028212	-3.707910665713106
NNP	Doak	0.00019592476489028212	-3.707910665713106
NNP	Danube	0.00019592476489028212	-3.707910665713106
NNP	Barnett	0.00039184952978056425	-3.4068806700491248
NNP	Publications	0.00019592476489028212	-3.707910665713106
NNP	Fax	0.00019592476489028212	-3.707910665713106
NNP	Fujitsu	0.0025470219435736676	-2.593967313406269
NNP	Wash.	0.00019592476489028212	-3.707910665713106
NNP	Kane	0.00019592476489028212	-3.707910665713106
NNP	Cabernet	0.0011755485893416929	-2.929759415329462
NNP	GHS	0.00019592476489028212	-3.707910665713106
NNP	Ratners	0.00039184952978056425	-3.4068806700491248
NNP	LaSalle	0.00019592476489028212	-3.707910665713106
NNP	Monitor	0.00019592476489028212	-3.707910665713106
NNP	Morgan	0.0007836990595611285	-3.1058506743851435
NNP	Cedric	0.00019592476489028212	-3.707910665713106
NNP	Sen.	0.0005877742946708464	-3.2307894109934434
NNP	Germany	0.0005877742946708464	-3.2307894109934434
NNP	Vermont	0.00019592476489028212	-3.707910665713106
NNP	President	0.0023510971786833857	-2.628729419665481
NNP	Wild	0.0005877742946708464	-3.2307894109934434
NNP	Commodore	0.00019592476489028212	-3.707910665713106
NNP	Education	0.0009796238244514106	-3.0089406613770873
NNP	Alvin	0.00039184952978056425	-3.4068806700491248
NNP	Planters	0.00019592476489028212	-3.707910665713106
NNP	Corp.	0.011559561128526645	-1.9370586540709618
NNP	SDI	0.00019592476489028212	-3.707910665713106
NNP	Thai	0.00019592476489028212	-3.707910665713106
NNP	Wednesday	0.0017633228840125393	-2.753668156273781
NNP	Mickey	0.00019592476489028212	-3.707910665713106
NNP	Jay	0.00039184952978056425	-3.4068806700491248
NNP	CTB	0.00019592476489028212	-3.707910665713106
NNP	Media	0.0007836990595611285	-3.1058506743851435
NNP	Show	0.00019592476489028212	-3.707910665713106
NNP	Department	0.0035266457680250786	-2.4526381606098
NNP	Safety	0.00019592476489028212	-3.707910665713106
NNP	Maughan	0.00039184952978056425	-3.4068806700491248
NNP	Rabia	0.00019592476489028212	-3.707910665713106
NNP	Heatherington	0.00019592476489028212	-3.707910665713106
NNP	N.J	0.0005877742946708464	-3.2307894109934434
NNP	Dreyfus	0.00019592476489028212	-3.707910665713106
NNP	Adams	0.00019592476489028212	-3.707910665713106
NNP	Marty	0.00019592476489028212	-3.707910665713106
NNP	Dugdale	0.00019592476489028212	-3.707910665713106
NNP	Little	0.00039184952978056425	-3.4068806700491248
NNP	Porter	0.0007836990595611285	-3.1058506743851435
NNP	Zuckerman	0.00019592476489028212	-3.707910665713106
NNP	Francis	0.00039184952978056425	-3.4068806700491248
NNP	Courter	0.001959247648902821	-2.707910665713106
NNP	Secilia	0.00019592476489028212	-3.707910665713106
NNP	Estate	0.0005877742946708464	-3.2307894109934434
NNP	Danville	0.00039184952978056425	-3.4068806700491248
NNP	Mo	0.00019592476489028212	-3.707910665713106
NNP	Souper	0.00039184952978056425	-3.4068806700491248
NNP	Minister	0.0007836990595611285	-3.1058506743851435
NNP	Ed	0.00019592476489028212	-3.707910665713106
NNP	Economics	0.00039184952978056425	-3.4068806700491248
NNP	Nilson	0.00019592476489028212	-3.707910665713106
NNP	Management	0.0007836990595611285	-3.1058506743851435
NNP	Georgia-Pacific	0.00039184952978056425	-3.4068806700491248
NNP	Village	0.00019592476489028212	-3.707910665713106
NNP	Sulaiman	0.00019592476489028212	-3.707910665713106
NNP	Iran\/Contra	0.00019592476489028212	-3.707910665713106
NNP	Palestinian	0.00019592476489028212	-3.707910665713106
NNP	Aquino	0.00019592476489028212	-3.707910665713106
NNP	South	0.005877742946708464	-2.2307894109934434
NNP	Huppert	0.00019592476489028212	-3.707910665713106
NNP	Savings	0.00039184952978056425	-3.4068806700491248
NNP	W.	0.00039184952978056425	-3.4068806700491248
NNP	Louisville	0.00039184952978056425	-3.4068806700491248
NNP	Beige	0.00019592476489028212	-3.707910665713106
NNP	Weatherly	0.00019592476489028212	-3.707910665713106
NNP	Asada	0.00019592476489028212	-3.707910665713106
NNP	Nemeth	0.00039184952978056425	-3.4068806700491248
NNP	NASD	0.001371473354231975	-2.862812625698849
NNP	ASLACTON	0.00019592476489028212	-3.707910665713106
NNP	Meinders	0.00019592476489028212	-3.707910665713106
NNP	ChemPlus	0.00019592476489028212	-3.707910665713106
NNP	Dobson	0.00019592476489028212	-3.707910665713106
NNP	Service	0.00039184952978056425	-3.4068806700491248
NNP	Monticello	0.00019592476489028212	-3.707910665713106
NNP	In	0.00039184952978056425	-3.4068806700491248
NNP	August	0.0025470219435736676	-2.593967313406269
NNP	Skinner	0.00019592476489028212	-3.707910665713106
NNP	Marietta	0.00019592476489028212	-3.707910665713106
NNP	Navy	0.00019592476489028212	-3.707910665713106
NNP	Finance	0.001371473354231975	-2.862812625698849
NNP	Affairs	0.00039184952978056425	-3.4068806700491248
NNP	Boorse	0.00019592476489028212	-3.707910665713106
NNP	Insight	0.00019592476489028212	-3.707910665713106
NNP	Bronx	0.00019592476489028212	-3.707910665713106
NNP	Stag	0.0005877742946708464	-3.2307894109934434
NNP	Growth	0.00019592476489028212	-3.707910665713106
NNP	Stock	0.00274294670846395	-2.561782630034868
NNP	Alleghany	0.00039184952978056425	-3.4068806700491248
NNP	Park	0.00039184952978056425	-3.4068806700491248
NNP	Vinken	0.00039184952978056425	-3.4068806700491248
NNP	Donoghue	0.00019592476489028212	-3.707910665713106
NNP	Cosby	0.0017633228840125393	-2.753668156273781
NNP	Deng	0.00019592476489028212	-3.707910665713106
NNP	Business	0.0009796238244514106	-3.0089406613770873
NNP	Fuentes	0.00019592476489028212	-3.707910665713106
NNP	Desai	0.00019592476489028212	-3.707910665713106
NNP	Arthur	0.00039184952978056425	-3.4068806700491248
NNP	Electronics	0.00019592476489028212	-3.707910665713106
NNP	Old-House	0.00019592476489028212	-3.707910665713106
NNP	Hawke	0.00019592476489028212	-3.707910665713106
NNP	Vegas	0.00039184952978056425	-3.4068806700491248
NNP	Circulation	0.00019592476489028212	-3.707910665713106
NNP	Aloha	0.00019592476489028212	-3.707910665713106
NNP	Greer	0.00019592476489028212	-3.707910665713106
NNP	Macheski	0.00019592476489028212	-3.707910665713106
NNP	Sacramento	0.0005877742946708464	-3.2307894109934434
NNP	Robert	0.0025470219435736676	-2.593967313406269
NNP	Houston	0.00039184952978056425	-3.4068806700491248
NNP	Senior	0.00019592476489028212	-3.707910665713106
NNP	Fang	0.00039184952978056425	-3.4068806700491248
NNP	Trust	0.00039184952978056425	-3.4068806700491248
NNP	Blanchard	0.00019592476489028212	-3.707910665713106
NNP	Hammerton	0.00019592476489028212	-3.707910665713106
NNP	Banks	0.00019592476489028212	-3.707910665713106
NNP	Dodge	0.0007836990595611285	-3.1058506743851435
NNP	Mining	0.00019592476489028212	-3.707910665713106
NNP	Nancy	0.00039184952978056425	-3.4068806700491248
NNP	Pictures	0.0005877742946708464	-3.2307894109934434
NNP	Chemical	0.00039184952978056425	-3.4068806700491248
NNP	S.p.A.	0.00019592476489028212	-3.707910665713106
NNP	Venture	0.00039184952978056425	-3.4068806700491248
NNP	Congress	0.0023510971786833857	-2.628729419665481
NNP	Colonsville	0.00019592476489028212	-3.707910665713106
NNP	Sterling	0.00039184952978056425	-3.4068806700491248
NNP	Queen	0.00019592476489028212	-3.707910665713106
NNP	Beverly	0.00039184952978056425	-3.4068806700491248
NNP	Whelen	0.0007836990595611285	-3.1058506743851435
NNP	Prof	0.00019592476489028212	-3.707910665713106
NNP	Dynamics	0.00019592476489028212	-3.707910665713106
NNP	Chairman	0.0005877742946708464	-3.2307894109934434
NNP	University	0.00274294670846395	-2.561782630034868
NNP	Troubled	0.00019592476489028212	-3.707910665713106
NNP	Kean	0.00039184952978056425	-3.4068806700491248
NNP	Bush	0.0033307210031347963	-2.477461744334832
NNP	Fernando	0.00019592476489028212	-3.707910665713106
NNP	Basham	0.0005877742946708464	-3.2307894109934434
NNP	Burt	0.00039184952978056425	-3.4068806700491248
NNP	Malizia	0.00019592476489028212	-3.707910665713106
NNP	Premier	0.00019592476489028212	-3.707910665713106
NNP	Holdings	0.00019592476489028212	-3.707910665713106
NNP	Northern	0.00039184952978056425	-3.4068806700491248
NNP	Virginia	0.0005877742946708464	-3.2307894109934434
NNP	Goodman	0.00019592476489028212	-3.707910665713106
NNP	Tenn.	0.00019592476489028212	-3.707910665713106
NNP	Marchand	0.00039184952978056425	-3.4068806700491248
NNP	Mark	0.00039184952978056425	-3.4068806700491248
NNP	Charles	0.0009796238244514106	-3.0089406613770873
NNP	Barfield	0.00019592476489028212	-3.707910665713106
NNP	Tube	0.00019592476489028212	-3.707910665713106
NNP	Trading	0.00039184952978056425	-3.4068806700491248
NNP	Mont	0.00019592476489028212	-3.707910665713106
NNP	Sachs	0.0011755485893416929	-2.929759415329462
NNP	INTERPUBLIC	0.00019592476489028212	-3.707910665713106
NNP	God	0.00019592476489028212	-3.707910665713106
NNP	Louis	0.0009796238244514106	-3.0089406613770873
NNP	Generalized	0.00019592476489028212	-3.707910665713106
NNP	NEC	0.001371473354231975	-2.862812625698849
NNP	Sr.	0.00019592476489028212	-3.707910665713106
NNP	Francisco	0.0009796238244514106	-3.0089406613770873
NNP	Foot	0.0005877742946708464	-3.2307894109934434
NNP	Program	0.0005877742946708464	-3.2307894109934434
NNP	Biscayne	0.00039184952978056425	-3.4068806700491248
NNP	Campaign	0.00019592476489028212	-3.707910665713106
NNP	Organization	0.0005877742946708464	-3.2307894109934434
NNP	Malcolm	0.00039184952978056425	-3.4068806700491248
NNP	Hot	0.00019592476489028212	-3.707910665713106
NNP	Robertson	0.00019592476489028212	-3.707910665713106
NNP	Johnson	0.0023510971786833857	-2.628729419665481
NNP	Board	0.001959247648902821	-2.707910665713106
NNP	Minneapolis	0.0007836990595611285	-3.1058506743851435
NNP	Brace	0.00019592476489028212	-3.707910665713106
NNP	Bentsen	0.00019592476489028212	-3.707910665713106
NNP	Rev.	0.00019592476489028212	-3.707910665713106
NNP	Georgia	0.0041144200626959246	-2.3856913709791865
NNP	Thursday	0.001371473354231975	-2.862812625698849
NNP	CBS	0.00039184952978056425	-3.4068806700491248
NNP	Bell	0.001567398119122257	-2.8048206787211623
NNP	Vega	0.00019592476489028212	-3.707910665713106
NNP	Bowery	0.00019592476489028212	-3.707910665713106
NNP	Marina	0.00019592476489028212	-3.707910665713106
NNP	White	0.0009796238244514106	-3.0089406613770873
NNP	Albany	0.00019592476489028212	-3.707910665713106
NNP	Victor	0.00039184952978056425	-3.4068806700491248
NNP	Washington	0.003134796238244514	-2.503790683057181
NNP	Security	0.00019592476489028212	-3.707910665713106
NNP	Jackson	0.00019592476489028212	-3.707910665713106
NNP	IBC	0.00019592476489028212	-3.707910665713106
NNP	Powers	0.00019592476489028212	-3.707910665713106
NNP	Rozell	0.00019592476489028212	-3.707910665713106
NNP	Albuquerque	0.00039184952978056425	-3.4068806700491248
NNP	Cotran	0.00019592476489028212	-3.707910665713106
NNP	Traverse	0.00019592476489028212	-3.707910665713106
NNP	Daily	0.00039184952978056425	-3.4068806700491248
NNP	Pate	0.00019592476489028212	-3.707910665713106
NNP	Angelo	0.00019592476489028212	-3.707910665713106
NNP	Yeargin	0.0072492163009404385	-2.139708941646111
NNP	Aslacton	0.00039184952978056425	-3.4068806700491248
NNP	Defense	0.00019592476489028212	-3.707910665713106
NNP	Graduate	0.00019592476489028212	-3.707910665713106
NNP	Enterprise	0.00039184952978056425	-3.4068806700491248
NNP	Disease	0.00019592476489028212	-3.707910665713106
NNP	Cristal	0.0005877742946708464	-3.2307894109934434
NNP	Scotia	0.00019592476489028212	-3.707910665713106
NNP	AIDS	0.00039184952978056425	-3.4068806700491248
NNP	Richard	0.0023510971786833857	-2.628729419665481
NNP	Lloyd	0.00019592476489028212	-3.707910665713106
NNP	Campbell	0.0011755485893416929	-2.929759415329462
NNP	Huntsville	0.00019592476489028212	-3.707910665713106
NNP	Alurralde	0.00019592476489028212	-3.707910665713106
NNP	Philippine	0.00019592476489028212	-3.707910665713106
NNP	Alysia	0.00019592476489028212	-3.707910665713106
NNP	Corton-Charlemagne	0.00019592476489028212	-3.707910665713106
NNP	Duchossois	0.00019592476489028212	-3.707910665713106
NNP	Trustco	0.00019592476489028212	-3.707910665713106
NNP	Money	0.0005877742946708464	-3.2307894109934434
NNP	Carlos	0.0005877742946708464	-3.2307894109934434
NNP	Asian	0.00019592476489028212	-3.707910665713106
NNP	Pittsburgh	0.00019592476489028212	-3.707910665713106
NNP	Glenham	0.00019592476489028212	-3.707910665713106
NNP	North	0.00019592476489028212	-3.707910665713106
NNP	Sept.	0.00039184952978056425	-3.4068806700491248
NNP	Orrick	0.00019592476489028212	-3.707910665713106
NNP	C.J.B.	0.00019592476489028212	-3.707910665713106
NNP	W.R.	0.0005877742946708464	-3.2307894109934434
NNP	N.	0.00019592476489028212	-3.707910665713106
NNP	Avenue	0.00039184952978056425	-3.4068806700491248
NNP	George	0.0005877742946708464	-3.2307894109934434
NNP	Rolling	0.00019592476489028212	-3.707910665713106
NNP	Woodward	0.00019592476489028212	-3.707910665713106
NNP	Elmhurst	0.00019592476489028212	-3.707910665713106
NNP	Nederlanden	0.00019592476489028212	-3.707910665713106
NNP	Leo	0.00019592476489028212	-3.707910665713106
NNP	July	0.0009796238244514106	-3.0089406613770873
NNP	T.	0.001567398119122257	-2.8048206787211623
NNP	Old	0.00019592476489028212	-3.707910665713106
NNP	Pacific	0.0011755485893416929	-2.929759415329462
NNP	Corazon	0.00019592476489028212	-3.707910665713106
NNP	Bill	0.00019592476489028212	-3.707910665713106
NNP	Yasser	0.00019592476489028212	-3.707910665713106
NNP	Coleman	0.0021551724137931034	-2.6665179805548807
NNP	Alliance	0.00019592476489028212	-3.707910665713106
NNP	Winiarski	0.00039184952978056425	-3.4068806700491248
NNP	Hara	0.00019592476489028212	-3.707910665713106
NNP	Rankin	0.00019592476489028212	-3.707910665713106
NNP	Internatonal	0.00019592476489028212	-3.707910665713106
NNP	Carney	0.00019592476489028212	-3.707910665713106
NNP	Nicholas	0.00019592476489028212	-3.707910665713106
NNP	Mount	0.00019592476489028212	-3.707910665713106
NNP	HHS	0.00039184952978056425	-3.4068806700491248
JJR	More	0.01935483870967742	-1.713210443450629
JJR	Longer	0.0064516129032258064	-2.1903316981702914
JJR	newer	0.0064516129032258064	-2.1903316981702914
JJR	larger	0.03225806451612903	-1.4913616938342726
JJR	fewer	0.03225806451612903	-1.4913616938342726
JJR	steeper	0.012903225806451613	-1.8893017025063104
JJR	broader	0.025806451612903226	-1.588271706842329
